Fruit name,month,year,min price,max price
Jack Fruit,January,2021,400,1500
Jack Fruit,February,2021,400,1200
Jack Fruit,March,2021,400,1600
Jack Fruit,April,2021,1000,2000
Jack Fruit,May,2021,1000,2000
Jack Fruit,June,2021,1000,1700
Jack Fruit,July,2021,800,1200
Jack Fruit,August,2021,500,1500
Jack Fruit,September,2021,400,1500
Jack Fruit,October,2021,400,1200
Jack Fruit,November,2021,400,1600
Jack Fruit,December,2021,400,1600
Orange,January,2021,1100,5000
Orange,February,2021,1300,5600
Orange,March,2021,1300,6200
Orange,April,2021,7000,15000
Orange,May,2021,12000,15000
Orange,June,2021,10000,15000
Orange,July,2021,2000,8700
Orange,August,2021,3000,8000
Orange,September,2021,5000,7000
Orange,October,2021,2000,6200
Orange,November,2021,2000,6200
Orange,December,2021,1600,5600
Pear,January,2021,8000,12000
Pear,February,2021,8000,12000
Pear,March,2021,7000,13000
Pear,April,2021,4000,10000
Pear,May,2021,5000,11000
Pear,June,2021,5000,10000
Pear,July,2021,4000,12000
Pear,August,2021,3000,8000
Pear,September,2021,5000,10000
Pear,October,2021,8000,12000
Pear,November,2021,7000,13000
Pear,December,2021,4000,12000
Pumpkin,January,2021,1000,1500
Pumpkin,February,2021,1000,1200
Pumpkin,March,2021,1200,2000
Pumpkin,April,2021,800,1500
Pumpkin,May,2021,1200,1500
Pumpkin,June,2021,1200,1500
Pumpkin,July,2021,1200,1500
Pumpkin,August,2021,1200,3500
Pumpkin,September,2021,1200,2000
Pumpkin,October,2021,1200,2500
Pumpkin,November,2021,1000,2500
Pumpkin,December,2021,1000,2000
Apple,January,2021,8000,9500
Apple,February,2021,8000,9500
Apple,March,2021,8000,10000
Apple,April,2021,8000,10000
Apple,May,2021,8000,10000
Apple,June,2021,8000,9500
Apple,July,2021,7000,9500
Apple,August,2021,7000,9500
Apple,September,2021,6000,8500
Apple,October,2021,6000,7500
Apple,November,2021,6000,7500
Apple,December,2021,4000,15000
Banana,January,2021,2000,3500
Banana,February,2021,2000,3000
Banana,March,2021,2000,3500
Banana,April,2021,2500,4000
Banana,May,2021,3000,4000
Banana,June,2021,2000,4000
Banana,July,2021,2000,3000
Banana,August,2021,2000,3000
Banana,September,2021,2000,4000
Banana,October,2021,2000,3000
Banana,November,2021,2000,3000
Banana,December,2021,2000,3000
Chikoo,January,2021,1000,3500
Chikoo,February,2021,1000,4000
Chikoo,March,2021,1000,3000
Chikoo,April,2021,1000,3000
Chikoo,May,2021,1000,4000
Chikoo,June,2021,1000,4000
Chikoo,July,2021,1000,3000
Chikoo,August,2021,1000,2500
Chikoo,September,2021,1000,3500
Chikoo,October,2021,1000,3000
Chikoo,November,2021,1000,3500
Chikoo,December,2021,1000,3500
Pineapple,January,2021,1500,3000
Pineapple,February,2021,1600,3000
Pineapple,March,2021,1500,3000
Pineapple,April,2021,1600,3000
Pineapple,May,2021,1600,3000
Pineapple,June,2021,1500,3000
Pineapple,July,2021,1500,3000
Pineapple,August,2021,1500,3000
Pineapple,September,2021,1500,3000
Pineapple,October,2021,1500,2500
Pineapple,November,2021,1500,3000
Pineapple,December,2021,1400,3000
Pomegranate,January,2021,5000,7000
Pomegranate,February,2021,5000,7500
Pomegranate,March,2021,5000,7500
Pomegranate,April,2021,5000,8000
Pomegranate,May,2021,6000,8000
Pomegranate,June,2021,6000,7500
Pomegranate,July,2021,6000,7500
Pomegranate,August,2021,5000,7500
Pomegranate,September,2021,5000,6500
Pomegranate,October,2021,5000,7000
Pomegranate,November,2021,5000,7500
Pomegranate,December,2021,5000,7500
Orange,January,2021,1100,6200
Orange,February,2021,1100,7000
Orange,March,2021,1300,15000
Orange,April,2021,7000,17000
Orange,May,2021,8000,15000
Orange,June,2021,2000,16000
Orange,July,2021,2000,12000
Orange,August,2021,3000,8000
Orange,September,2021,1000,10000
Orange,October,2021,1100,7200
Orange,November,2021,1400,7500
Orange,December,2021,1100,8200
guava,January,2021,1000,6000
guava,February,2021,1000,6000
guava,March,2021,1000,5000
guava,April,2021,1000,4000
guava,May,2021,1000,3500
guava,June,2021,1000,3000
guava,July,2021,1500,2500
guava,August,2021,500,4000
guava,September,2021,1000,6000
guava,October,2021,1000,4000
